age,education,employment_length,income,credit_score,dti,num_credit_lines,previous_default,housing,target
58,Bachelor,35.0,140.2,611.0,,5,0,Rent,0
40,Bachelor,17.0,131.4,714.0,0.283,5,0,Rent,0
59,Bachelor,40.0,178.6,693.0,0.171,10,0,Mortgage,0
23,Bachelor,1.0,96.4,,0.273,2,0,Mortgage,0
19,High School,0.0,62.3,637.0,0.204,6,0,Rent,0
39,Master,19.0,113.2,700.0,0.068,7,0,Own,0
44,Bachelor,27.0,115.3,738.0,0.126,4,0,Own,0
39,High School,20.0,116.7,698.0,0.123,11,0,Own,0
18,Bachelor,0.0,87.7,695.0,0.094,5,0,Own,0
38,Bachelor,20.0,115.4,685.0,0.193,4,1,Own,0
24,Master,0.0,91.7,638.0,0.552,1,0,Rent,0
48,Master,27.0,115.6,721.0,0.337,11,0,Own,0
44,Master,15.0,121.9,666.0,0.367,3,1,Own,0
28,High School,13.0,104.7,702.0,,2,0,Own,0
33,Bachelor,8.0,86.8,632.0,0.371,7,0,Rent,0
27,Bachelor,,96.8,650.0,0.455,5,1,Rent,0
39,High School,22.0,,727.0,0.087,1,0,Rent,0
51,High School,31.0,103.2,665.0,0.221,6,0,Own,0
28,Master,3.0,108.8,732.0,0.225,4,1,Rent,0
46,High School,31.0,126.1,682.0,0.133,9,1,Own,0
33,Bachelor,12.0,106.2,630.0,,4,0,Own,0
30,High School,14.0,123.0,,0.233,9,0,Mortgage,0
38,High School,26.0,71.0,654.0,0.141,5,1,Mortgage,0
27,High School,5.0,89.9,704.0,0.326,2,0,Rent,0
33,PhD,10.0,133.4,694.0,0.051,8,0,Mortgage,0
25,Master,2.0,111.6,644.0,0.122,2,0,Rent,0
63,PhD,,202.6,704.0,0.267,7,0,Own,0
40,Bachelor,15.0,109.0,748.0,0.515,9,1,Mortgage,0
31,High School,13.0,85.4,694.0,,3,1,Own,0
42,Bachelor,23.0,96.1,676.0,0.179,3,1,Rent,0
38,Bachelor,16.0,125.0,720.0,0.146,6,1,Own,0
37,Master,18.0,128.5,696.0,0.128,7,0,Rent,0
47,High School,25.0,123.6,689.0,0.129,2,0,Rent,0
49,Bachelor,27.0,153.9,658.0,0.026,9,0,Rent,0
33,High School,12.0,91.5,687.0,0.501,5,0,Own,0
33,Bachelor,13.0,108.2,717.0,0.154,5,0,Rent,0
36,Master,15.0,108.8,659.0,,3,0,Rent,0
18,Bachelor,0.0,65.3,723.0,0.219,6,1,Mortgage,0
21,Bachelor,0.0,99.8,686.0,0.088,6,0,Mortgage,0
56,Bachelor,35.0,173.5,667.0,0.305,4,0,Rent,0
59,Bachelor,39.0,154.4,716.0,0.085,6,0,Own,0
37,Master,15.0,124.7,680.0,0.276,8,0,Mortgage,0
46,Master,26.0,128.4,708.0,0.127,4,0,Own,0
43,PhD,12.0,173.6,691.0,0.198,6,0,Own,0
70,Master,49.0,200.0,693.0,0.29,4,0,Rent,0
53,Bachelor,35.0,175.1,710.0,0.104,9,0,Mortgage,0
38,Bachelor,11.0,102.8,690.0,0.285,5,0,Own,0
28,Bachelor,7.0,90.3,623.0,0.028,7,0,Own,0
20,High School,1.0,63.5,645.0,0.432,2,1,Rent,1
42,Master,18.0,143.7,719.0,0.32,4,0,Own,0
30,High School,,76.8,674.0,0.15,4,1,Rent,0
22,PhD,0.0,100.9,673.0,0.359,7,0,Rent,0
32,Bachelor,8.0,117.2,648.0,0.334,3,0,Rent,0
27,Bachelor,6.0,104.8,655.0,0.161,4,0,Own,0
60,Bachelor,35.0,,623.0,0.16,3,0,Own,0
50,Master,23.0,170.3,693.0,0.074,3,0,Mortgage,0
39,Bachelor,20.0,135.6,673.0,0.168,2,0,Mortgage,0
57,Bachelor,32.0,156.0,659.0,0.039,10,1,Own,0
40,High School,24.0,101.2,678.0,0.273,3,0,Own,0
29,Bachelor,9.0,106.3,698.0,0.277,2,0,Own,0
58,High School,,,740.0,0.028,6,0,Rent,0
46,Master,20.0,142.5,644.0,0.405,4,0,Mortgage,0
27,Bachelor,9.0,61.7,709.0,0.097,6,0,Rent,0
37,Bachelor,13.0,127.1,718.0,,2,0,Rent,1
29,High School,10.0,54.6,648.0,0.191,4,0,Mortgage,0
23,High School,7.0,88.6,691.0,0.408,9,0,Mortgage,0
51,Master,30.0,147.0,674.0,0.072,10,0,Own,0
62,High School,44.0,140.8,686.0,0.126,5,0,Own,0
23,High School,4.0,56.6,720.0,0.104,2,0,Own,0
46,High School,33.0,107.7,697.0,,3,0,Mortgage,0
32,PhD,10.0,155.3,715.0,0.051,7,0,Mortgage,0
34,Master,13.0,80.7,664.0,,6,0,Rent,0
32,Bachelor,11.0,123.2,646.0,0.213,4,0,Own,0
29,High School,,83.1,674.0,0.065,2,0,Own,0
40,Bachelor,16.0,101.9,716.0,0.12,7,0,Own,0
30,Master,8.0,93.9,637.0,0.088,6,0,Rent,0
43,Bachelor,23.0,151.1,662.0,0.153,7,0,Own,0
39,High School,26.0,83.8,679.0,0.259,7,0,Own,0
37,High School,21.0,76.7,644.0,0.174,3,0,Mortgage,0
29,High School,7.0,95.1,660.0,0.1,3,0,Own,0
33,Bachelor,15.0,111.1,674.0,,4,0,Rent,0
49,Master,23.0,133.9,644.0,0.208,5,0,Own,0
46,High School,27.0,115.2,,,2,0,Mortgage,0
28,High School,11.0,60.6,695.0,0.065,4,0,Rent,0
41,High School,29.0,118.5,645.0,0.304,7,0,Mortgage,0
49,PhD,31.0,183.9,652.0,0.224,5,0,Rent,0
19,High School,3.0,,661.0,0.232,6,0,Mortgage,0
46,Master,22.0,147.4,713.0,0.135,4,0,Mortgage,0
32,Bachelor,12.0,130.4,687.0,0.117,9,0,Rent,0
46,Bachelor,27.0,132.0,672.0,0.503,2,0,Mortgage,0
30,High School,12.0,62.3,675.0,0.115,6,0,Rent,0
18,High School,6.0,,627.0,0.054,4,0,Rent,0
20,Bachelor,0.0,111.3,708.0,0.185,3,0,Own,0
40,Master,,,695.0,0.16,6,0,Rent,0
43,Bachelor,,120.6,672.0,0.337,7,0,Mortgage,0
29,Bachelor,9.0,104.2,716.0,0.143,8,1,Mortgage,0
47,High School,32.0,113.2,646.0,0.253,9,0,Own,0
20,PhD,0.0,95.3,722.0,0.423,5,0,Rent,0
39,Master,14.0,144.8,698.0,0.214,4,0,Own,0
25,High School,,104.8,678.0,0.069,3,0,Rent,0
32,PhD,6.0,136.9,,0.219,7,0,Own,0
40,Bachelor,21.0,106.4,678.0,0.122,4,0,Mortgage,0
29,Bachelor,9.0,74.8,714.0,0.194,8,0,Own,0
35,Master,17.0,123.9,657.0,0.161,8,0,Own,0
52,Master,,170.6,672.0,0.053,1,0,Mortgage,0
33,Bachelor,14.0,113.1,718.0,0.143,5,0,Rent,0
50,High School,29.0,120.0,663.0,0.065,4,0,Own,0
26,Bachelor,3.0,83.2,708.0,0.108,3,1,Rent,0
46,PhD,21.0,145.6,741.0,0.303,2,0,Own,0
57,High School,42.0,146.5,673.0,,8,0,Mortgage,0
18,Bachelor,0.0,89.7,708.0,0.243,8,0,Rent,0
30,Bachelor,8.0,76.8,,0.181,3,0,Own,0
46,Bachelor,20.0,155.8,716.0,0.129,4,0,Rent,0
37,Bachelor,14.0,122.6,694.0,0.195,12,0,Own,0
44,PhD,19.0,179.0,715.0,0.033,3,0,Mortgage,0
32,High School,16.0,63.9,653.0,0.274,3,0,Mortgage,0
41,High School,25.0,81.5,624.0,0.08,4,0,Mortgage,0
38,High School,21.0,93.8,694.0,0.232,3,0,Rent,0
54,Master,31.0,165.5,630.0,0.125,4,0,Rent,0
43,Bachelor,20.0,152.9,684.0,0.053,6,0,Own,0
44,High School,29.0,118.6,711.0,0.093,4,0,Rent,0
35,Master,13.0,116.4,693.0,0.233,3,0,Rent,0
34,Master,12.0,102.6,,0.611,8,0,Rent,0
34,Master,9.0,136.5,,0.153,2,0,Mortgage,0
44,PhD,10.0,143.5,671.0,0.564,3,0,Own,0
34,High School,20.0,112.4,687.0,0.033,7,1,Own,0
43,Master,18.0,131.7,686.0,0.133,3,0,Own,0
64,Bachelor,40.0,191.9,648.0,0.153,7,0,Own,0
50,Master,29.0,160.2,664.0,0.242,5,0,Own,0
36,Master,11.0,119.9,671.0,0.096,2,0,Rent,0
54,Master,34.0,150.2,,0.208,9,0,Rent,0
35,Bachelor,15.0,104.9,685.0,0.138,4,0,Own,0
18,High School,3.0,62.4,672.0,0.37,3,0,Mortgage,0
27,Bachelor,1.0,95.2,634.0,0.185,1,1,Own,0
18,PhD,0.0,97.1,702.0,0.816,2,0,Rent,1
35,PhD,8.0,137.5,715.0,0.139,6,0,Rent,0
40,High School,21.0,101.2,687.0,0.354,10,1,Rent,0
60,High School,43.0,108.1,662.0,0.431,6,1,Mortgage,0
43,High School,20.0,112.9,700.0,0.009,6,0,Own,0
37,Master,15.0,109.3,704.0,0.272,2,0,Rent,0
49,Master,22.0,130.7,693.0,0.135,4,0,Mortgage,0
18,High School,0.0,30.7,645.0,0.06,5,1,Rent,0
42,Bachelor,16.0,97.1,686.0,0.374,8,0,Own,0
49,Master,29.0,127.7,719.0,0.101,5,0,Rent,0
22,Master,0.0,83.4,666.0,0.03,3,0,Rent,0
53,Bachelor,36.0,175.3,759.0,0.188,1,0,Mortgage,0
44,Bachelor,,120.1,668.0,0.412,7,0,Own,0
35,Bachelor,8.0,112.7,687.0,0.061,7,0,Own,0
47,High School,26.0,120.0,662.0,0.297,4,0,Rent,0
67,Bachelor,49.0,176.0,695.0,0.022,4,0,Own,0
42,Bachelor,20.0,122.8,633.0,0.431,4,0,Own,0
42,Master,17.0,116.1,667.0,0.217,9,0,Own,0
34,Bachelor,13.0,129.8,659.0,0.055,1,0,Own,0
29,Master,7.0,135.1,700.0,0.278,3,0,Own,0
49,High School,35.0,92.8,703.0,0.106,4,0,Mortgage,0
29,Bachelor,12.0,82.6,699.0,0.074,3,0,Own,0
40,High School,21.0,95.8,607.0,0.104,3,0,Own,0
34,High School,13.0,73.5,736.0,0.259,8,0,Own,0
45,Master,20.0,147.6,700.0,0.07,11,0,Mortgage,0
44,PhD,17.0,147.1,668.0,0.013,4,0,Mortgage,0
52,High School,32.0,156.5,695.0,0.108,2,0,Mortgage,0
33,Bachelor,9.0,123.9,695.0,0.384,3,0,Own,0
36,Master,14.0,125.2,669.0,0.381,4,0,Mortgage,0
28,High School,10.0,91.4,689.0,0.104,2,0,Rent,0
34,Bachelor,13.0,124.6,672.0,0.101,7,0,Own,0
44,Master,18.0,129.5,674.0,0.095,2,0,Rent,0
49,Bachelor,27.0,125.8,662.0,0.092,11,0,Mortgage,0
28,High School,8.0,,636.0,0.097,5,0,Mortgage,0
50,Bachelor,31.0,152.9,695.0,0.195,5,0,Mortgage,0
56,Master,36.0,164.1,708.0,0.391,4,1,Mortgage,0
44,Bachelor,17.0,104.3,694.0,0.069,4,1,Own,0
62,High School,42.0,132.0,703.0,0.082,4,0,Rent,0
30,Master,2.0,108.9,697.0,0.212,3,0,Own,0
25,High School,6.0,68.9,662.0,0.269,5,0,Mortgage,0
18,Master,0.0,115.6,720.0,0.039,9,1,Own,0
57,High School,35.0,113.2,634.0,0.489,5,0,Mortgage,0
47,PhD,17.0,171.6,670.0,0.125,2,0,Rent,0
39,Bachelor,14.0,140.3,663.0,,6,0,Rent,0
43,Bachelor,22.0,160.1,728.0,0.037,7,0,Own,0
26,High School,9.0,65.9,705.0,0.035,5,0,Rent,0
69,Bachelor,45.0,185.4,705.0,0.349,7,0,Mortgage,0
41,Master,18.0,140.5,723.0,0.172,7,0,Own,0
41,PhD,12.0,154.9,669.0,0.351,8,0,Rent,0
48,Bachelor,26.0,134.5,696.0,0.148,7,1,Own,0
45,Bachelor,29.0,136.5,684.0,0.344,3,0,Rent,0
42,Master,23.0,96.0,703.0,0.145,4,1,Own,0
30,Master,3.0,120.2,687.0,0.241,4,0,Own,0
45,Bachelor,26.0,131.9,675.0,0.156,3,0,Mortgage,0
62,Bachelor,43.0,160.7,703.0,0.138,7,0,Rent,0
56,Bachelor,31.0,182.7,723.0,0.076,7,0,Own,0
59,Bachelor,40.0,147.9,664.0,0.265,3,0,Rent,0
33,High School,,80.0,675.0,0.061,7,0,Own,0
28,Bachelor,3.0,125.9,662.0,0.264,8,0,Own,0
38,Bachelor,14.0,103.5,607.0,0.177,3,1,Rent,0
40,Master,20.0,121.7,692.0,0.269,4,0,Own,0
53,High School,36.0,123.8,698.0,0.189,7,0,Rent,0
19,Bachelor,0.0,90.6,695.0,0.37,1,0,Rent,0
58,Bachelor,38.0,159.1,630.0,0.224,4,0,Mortgage,0
38,Bachelor,18.0,96.6,669.0,0.18,2,0,Mortgage,0
34,High School,13.0,80.0,610.0,0.011,2,0,Own,0
27,Bachelor,9.0,84.9,723.0,0.381,5,1,Rent,0
20,Bachelor,2.0,78.8,651.0,0.035,6,0,Rent,0
49,Bachelor,27.0,144.4,726.0,0.048,5,0,Own,0
40,Bachelor,18.0,,716.0,0.287,4,0,Mortgage,0
24,Bachelor,0.0,61.4,649.0,0.167,5,1,Mortgage,0
24,Master,2.0,,658.0,0.036,7,0,Rent,0
35,High School,19.0,93.8,691.0,0.1,4,0,Rent,0
60,Master,36.0,190.8,671.0,0.367,2,0,Own,0
36,Bachelor,18.0,118.7,690.0,0.185,9,0,Rent,0
21,High School,2.0,78.5,668.0,0.17,4,0,Mortgage,0
37,High School,21.0,101.0,628.0,0.09,3,1,Rent,0
36,Bachelor,11.0,132.2,624.0,0.295,4,0,Own,0
18,Master,0.0,93.8,695.0,0.151,4,0,Rent,0
39,Master,15.0,126.5,671.0,0.257,6,0,Rent,0
37,Master,14.0,158.1,682.0,0.082,4,0,Rent,0
48,Bachelor,25.0,149.3,711.0,0.613,6,0,Rent,0
62,Bachelor,40.0,172.6,725.0,,9,0,Rent,0
53,High School,38.0,106.9,667.0,0.183,3,0,Mortgage,0
36,Bachelor,13.0,92.7,669.0,0.214,3,1,Mortgage,0
26,Bachelor,0.0,96.4,700.0,0.101,8,0,Own,0
70,High School,50.0,162.2,642.0,0.272,6,0,Mortgage,0
40,High School,27.0,90.8,683.0,0.015,1,0,Rent,0
40,Bachelor,15.0,122.1,703.0,0.484,7,0,Mortgage,0
39,Master,18.0,151.8,716.0,0.261,5,0,Mortgage,0
42,PhD,13.0,164.4,640.0,0.068,7,0,Rent,0
38,PhD,11.0,128.9,666.0,0.476,5,0,Mortgage,0
33,Bachelor,12.0,104.3,658.0,0.579,2,0,Own,0
33,Bachelor,11.0,93.9,684.0,0.223,6,0,Own,0
39,Bachelor,,112.2,698.0,0.083,7,0,Rent,0
33,Master,7.0,109.8,731.0,,5,0,Mortgage,0
31,High School,11.0,74.8,662.0,0.246,6,1,Mortgage,0
41,Bachelor,17.0,103.2,665.0,0.209,5,0,Rent,0
36,Master,12.0,120.1,722.0,0.068,6,0,Rent,0
58,Bachelor,34.0,147.6,694.0,,3,0,Rent,0
18,Bachelor,0.0,32.1,708.0,0.364,4,1,Mortgage,0
53,Bachelor,36.0,176.8,705.0,0.054,5,0,Rent,0
54,High School,,144.3,651.0,0.06,8,0,Mortgage,0
18,Bachelor,0.0,70.4,642.0,0.098,10,1,Rent,0
35,Bachelor,15.0,110.3,639.0,0.141,5,1,Rent,0
35,High School,19.0,72.4,694.0,0.3,3,0,Rent,0
23,High School,6.0,91.4,721.0,0.361,7,0,Mortgage,0
30,Master,9.0,138.5,752.0,,2,0,Rent,0
26,High School,10.0,74.4,704.0,0.194,6,0,Mortgage,0
61,Bachelor,36.0,177.4,727.0,0.352,6,0,Own,0
51,High School,36.0,124.6,664.0,0.636,6,0,Rent,0
55,PhD,30.0,159.9,655.0,0.193,5,0,Mortgage,0
48,High School,28.0,109.8,704.0,0.201,0,0,Mortgage,0
26,Bachelor,5.0,94.0,697.0,0.224,6,0,Mortgage,0
33,Master,12.0,,689.0,0.129,4,0,Own,0
45,Master,21.0,136.7,700.0,0.182,6,0,Own,0
25,High School,11.0,68.6,687.0,0.02,3,0,Rent,0
48,Master,32.0,144.8,727.0,0.102,6,0,Own,0
37,Bachelor,13.0,114.8,724.0,0.24,3,0,Mortgage,0
35,Bachelor,9.0,94.1,697.0,0.076,5,0,Own,0
48,High School,31.0,105.2,702.0,0.305,2,0,Rent,0
45,High School,30.0,90.7,690.0,0.03,4,0,Own,0
35,Master,11.0,134.7,679.0,0.297,7,0,Rent,0
53,Bachelor,36.0,114.4,700.0,0.296,6,0,Rent,0
27,Bachelor,1.0,111.3,648.0,0.643,7,0,Own,1
47,Master,26.0,164.8,727.0,0.125,6,0,Rent,0
47,Master,22.0,139.5,652.0,0.167,2,1,Rent,0
36,High School,24.0,53.0,676.0,0.453,0,0,Mortgage,0
43,Bachelor,27.0,120.6,659.0,0.415,4,0,Own,0
24,High School,4.0,67.0,694.0,0.336,5,1,Rent,0
51,Master,,136.8,684.0,0.215,2,0,Mortgage,0
37,Bachelor,18.0,106.3,635.0,0.445,3,0,Mortgage,0
33,PhD,4.0,159.0,713.0,0.793,6,0,Mortgage,0
52,High School,34.0,134.0,666.0,0.256,9,0,Mortgage,0
31,High School,14.0,68.1,701.0,0.173,6,0,Rent,0
23,High School,,42.0,671.0,0.278,4,1,Rent,0
21,High School,3.0,57.1,688.0,0.191,2,0,Own,0
47,High School,27.0,110.8,651.0,0.134,6,0,Rent,0
24,PhD,0.0,125.4,677.0,0.306,7,0,Mortgage,0
61,High School,48.0,134.0,665.0,0.11,2,0,Rent,0
18,High School,0.0,63.7,705.0,0.253,6,0,Mortgage,0
60,Master,39.0,199.0,750.0,0.038,8,0,Mortgage,0
42,Bachelor,20.0,136.2,665.0,,4,0,Own,0
38,Master,14.0,125.3,720.0,0.086,6,0,Mortgage,0
33,High School,18.0,83.3,613.0,0.047,6,0,Rent,0
44,Bachelor,24.0,122.6,648.0,,1,1,Own,0
39,High School,23.0,115.7,656.0,0.457,7,0,Mortgage,0
53,High School,38.0,116.6,,0.212,6,1,Rent,0
41,PhD,13.0,152.7,647.0,0.155,5,0,Mortgage,0
41,High School,22.0,,692.0,0.127,3,0,Rent,0
35,Bachelor,10.0,102.5,,0.203,7,0,Rent,0
39,Bachelor,15.0,97.4,691.0,0.162,4,0,Mortgage,0
43,Bachelor,30.0,130.8,708.0,0.147,2,1,Rent,0
19,Master,0.0,87.1,694.0,0.078,7,0,Rent,0
23,High School,1.0,73.5,700.0,0.058,5,0,Own,0
48,Bachelor,23.0,128.0,682.0,0.178,8,0,Mortgage,0
42,PhD,16.0,172.3,665.0,0.199,7,0,Own,0
37,Bachelor,17.0,100.8,713.0,0.09,5,0,Mortgage,0
40,PhD,14.0,175.7,685.0,0.102,4,0,Rent,0
44,High School,26.0,81.8,644.0,0.198,3,0,Rent,0
33,Bachelor,11.0,112.5,681.0,0.076,9,0,Mortgage,0
30,High School,13.0,87.1,653.0,0.345,4,0,Own,0
42,Master,19.0,122.1,673.0,0.246,8,0,Rent,0
28,PhD,0.0,132.4,706.0,0.089,4,0,Mortgage,0
44,High School,26.0,127.2,696.0,0.237,2,1,Mortgage,0
19,Bachelor,0.0,44.7,646.0,0.077,2,1,Rent,0
52,High School,35.0,131.5,668.0,0.297,5,0,Rent,0
45,Bachelor,32.0,92.6,707.0,0.08,8,1,Mortgage,0
43,Bachelor,23.0,111.5,696.0,0.152,5,0,Mortgage,0
51,PhD,23.0,196.4,765.0,0.186,6,0,Mortgage,0
59,Bachelor,40.0,149.3,720.0,0.453,3,0,Rent,0
52,Bachelor,32.0,126.4,716.0,0.085,5,0,Mortgage,0
18,High School,2.0,53.0,635.0,0.082,8,0,Rent,0
24,High School,8.0,99.0,710.0,0.041,4,0,Own,0
32,High School,21.0,56.5,669.0,0.543,5,0,Rent,0
40,High School,19.0,84.2,658.0,0.171,1,0,Own,0
46,Master,24.0,164.5,701.0,0.351,5,0,Own,0
31,Bachelor,7.0,129.9,721.0,0.103,6,0,Own,0
42,Bachelor,22.0,122.4,700.0,0.112,3,0,Own,0
30,High School,10.0,61.4,647.0,0.161,6,0,Rent,0
32,Master,7.0,145.4,719.0,0.165,5,0,Own,0
23,Master,0.0,119.9,675.0,0.271,5,0,Own,0
28,High School,13.0,86.2,688.0,0.175,6,0,Own,0
23,Master,2.0,83.8,674.0,0.123,6,1,Own,0
28,Bachelor,3.0,95.3,678.0,0.55,7,1,Own,0
52,High School,35.0,121.6,703.0,,6,0,Rent,0
28,Bachelor,4.0,101.0,655.0,0.085,5,0,Mortgage,0
70,Bachelor,45.0,201.8,753.0,0.078,6,0,Mortgage,0
45,High School,27.0,123.2,629.0,0.279,6,1,Mortgage,0
42,PhD,14.0,137.8,672.0,0.232,5,0,Own,0
29,Master,13.0,128.6,705.0,0.147,10,0,Own,0
48,Bachelor,28.0,140.7,705.0,0.074,4,0,Own,0
33,Bachelor,7.0,116.3,685.0,0.186,8,0,Mortgage,0
41,Bachelor,18.0,144.0,690.0,0.306,6,0,Own,0
70,Bachelor,50.0,163.3,696.0,0.465,4,0,Rent,0
38,Bachelor,23.0,115.5,678.0,0.1,5,0,Own,0
53,High School,31.0,118.0,720.0,,4,0,Own,0
31,Bachelor,4.0,78.5,703.0,0.23,6,0,Mortgage,0
39,Master,,133.2,716.0,0.122,2,0,Mortgage,0
61,Bachelor,41.0,199.7,670.0,0.048,2,0,Mortgage,0
32,High School,12.0,56.4,668.0,0.147,9,1,Rent,0
61,Master,39.0,171.5,681.0,0.054,1,0,Mortgage,0
48,High School,23.0,125.6,,0.325,3,0,Rent,0
33,High School,16.0,87.8,690.0,0.13,4,0,Mortgage,0
47,High School,30.0,112.3,664.0,0.159,3,0,Own,0
51,Bachelor,32.0,122.5,700.0,0.087,2,0,Rent,0
47,Master,20.0,147.5,658.0,0.164,6,0,Rent,0
21,Bachelor,0.0,70.6,732.0,0.392,2,0,Rent,0
31,High School,11.0,49.2,642.0,0.349,7,0,Mortgage,0
37,Master,14.0,141.9,700.0,0.063,10,0,Mortgage,0
39,Master,13.0,142.4,716.0,,1,0,Rent,0
47,Master,22.0,144.8,672.0,0.148,2,0,Rent,0
42,High School,22.0,107.4,706.0,0.131,4,0,Rent,0
23,Bachelor,3.0,102.1,652.0,0.125,4,0,Mortgage,0
44,PhD,19.0,161.4,739.0,0.105,8,0,Rent,0
47,Master,23.0,157.6,,0.061,6,0,Own,0
46,High School,29.0,107.5,661.0,0.672,2,0,Rent,1
52,High School,30.0,143.7,678.0,0.543,6,0,Own,0
50,Bachelor,,,712.0,0.12,8,0,Mortgage,0
45,PhD,17.0,,678.0,0.184,8,0,Rent,0
39,Bachelor,25.0,98.9,657.0,0.329,2,0,Rent,0
20,Bachelor,0.0,84.3,678.0,0.183,5,0,Mortgage,0
45,High School,32.0,97.5,641.0,0.112,4,0,Own,0
42,Bachelor,23.0,114.4,737.0,0.049,3,0,Own,0
43,Master,20.0,123.8,668.0,0.168,8,0,Rent,0
24,Bachelor,8.0,72.0,704.0,0.055,3,0,Own,0
27,Master,5.0,135.9,,0.374,7,1,Rent,0
52,PhD,26.0,194.0,672.0,0.163,2,0,Mortgage,0
39,High School,21.0,126.8,688.0,0.243,1,0,Mortgage,0
48,Bachelor,30.0,117.7,704.0,0.128,5,0,Mortgage,0
40,High School,26.0,101.1,674.0,0.298,4,0,Mortgage,0
40,Master,15.0,,718.0,,4,1,Rent,0
51,Bachelor,26.0,131.6,714.0,0.207,4,0,Own,0
33,Bachelor,11.0,92.2,708.0,0.124,3,0,Own,0
41,Master,15.0,150.6,680.0,0.14,0,0,Mortgage,0
34,Bachelor,12.0,102.1,651.0,0.326,2,0,Rent,0
34,PhD,10.0,154.0,680.0,0.087,3,0,Own,0
36,Bachelor,13.0,121.1,694.0,0.218,4,0,Rent,0
42,High School,24.0,138.6,706.0,0.405,2,0,Rent,0
34,Bachelor,,85.8,613.0,0.318,6,0,Rent,0
55,Master,34.0,178.9,695.0,0.1,5,0,Mortgage,0
29,Bachelor,1.0,115.2,694.0,0.24,1,0,Rent,0
37,Master,12.0,109.4,675.0,0.03,8,1,Mortgage,0
34,PhD,7.0,153.1,737.0,0.333,6,0,Rent,0
57,High School,43.0,139.0,695.0,0.792,1,0,Mortgage,0
42,PhD,13.0,150.6,733.0,,9,1,Mortgage,0
52,High School,29.0,111.6,671.0,0.418,3,1,Mortgage,0
22,High School,6.0,53.2,703.0,0.046,9,0,Own,0
43,High School,24.0,136.7,738.0,0.068,4,0,Own,0
50,Master,23.0,,729.0,0.127,3,0,Rent,0
40,Bachelor,17.0,131.7,656.0,0.147,7,0,Rent,0
52,High School,34.0,112.1,670.0,0.21,5,0,Rent,0
33,Bachelor,10.0,94.3,671.0,0.101,6,0,Mortgage,0
56,Bachelor,,168.2,707.0,0.185,3,0,Own,0
67,High School,50.0,133.8,697.0,0.325,7,0,Rent,0
35,Master,15.0,113.8,661.0,0.239,5,1,Own,0
34,Master,12.0,118.5,690.0,0.124,8,0,Mortgage,0
57,Bachelor,32.0,155.7,627.0,0.282,7,0,Mortgage,0
58,PhD,30.0,183.3,739.0,0.12,3,0,Rent,0
33,Bachelor,,111.9,671.0,0.178,5,1,Own,0
34,PhD,8.0,148.4,699.0,0.314,9,0,Mortgage,0
36,Bachelor,17.0,123.0,679.0,0.144,5,0,Rent,0
23,Bachelor,0.0,71.2,,0.054,6,1,Rent,0
28,High School,11.0,71.7,592.0,0.174,4,0,Mortgage,0
27,Master,5.0,121.9,692.0,0.316,6,0,Mortgage,0
30,Bachelor,13.0,113.4,685.0,0.336,6,1,Rent,0
39,High School,24.0,77.4,660.0,0.065,5,1,Rent,0
42,High School,27.0,109.3,733.0,0.274,6,0,Own,0
58,Bachelor,37.0,126.3,652.0,0.137,4,0,Rent,0
28,Bachelor,11.0,96.7,708.0,0.437,4,0,Rent,0
51,Master,29.0,180.5,709.0,0.055,7,0,Rent,0
37,Master,11.0,109.8,722.0,0.271,7,0,Own,0
39,High School,26.0,85.5,,0.126,5,0,Own,0
48,Master,27.0,157.5,671.0,,3,0,Own,0
26,High School,7.0,48.9,704.0,0.324,3,0,Rent,0
44,Master,19.0,128.5,699.0,0.359,3,0,Rent,0
41,Master,,140.9,,0.02,2,0,Rent,0
45,Bachelor,25.0,120.5,667.0,0.328,6,0,Rent,0
43,Master,20.0,132.5,699.0,0.158,3,0,Rent,0
69,Bachelor,48.0,189.2,717.0,0.17,3,0,Mortgage,0
32,Bachelor,16.0,110.3,666.0,0.052,11,0,Rent,0
33,Master,13.0,120.0,602.0,0.258,4,0,Mortgage,0
32,Bachelor,11.0,98.9,699.0,0.683,10,0,Rent,0
33,Bachelor,14.0,111.6,650.0,0.107,8,0,Rent,0
32,Bachelor,7.0,102.1,624.0,0.382,3,0,Own,1
54,Master,32.0,164.9,607.0,0.166,7,0,Rent,0
57,Bachelor,41.0,146.5,709.0,0.111,5,0,Mortgage,0
33,High School,15.0,83.3,682.0,0.043,3,0,Mortgage,0
30,Master,4.0,95.2,676.0,0.419,5,1,Mortgage,0
45,Master,,139.5,,0.181,6,0,Own,0
33,High School,12.0,73.8,694.0,0.116,5,0,Rent,0
47,High School,27.0,97.3,724.0,0.132,5,0,Rent,0
42,High School,23.0,107.9,639.0,0.273,2,0,Rent,0
21,Bachelor,0.0,85.2,684.0,0.116,6,0,Own,0
58,Bachelor,37.0,167.7,,0.073,5,0,Mortgage,0
61,Master,,165.5,682.0,0.152,4,0,Mortgage,0
32,Bachelor,8.0,110.1,679.0,0.149,7,0,Rent,0
35,Bachelor,18.0,118.3,706.0,0.146,5,0,Own,0
43,Bachelor,23.0,132.7,689.0,0.117,6,0,Own,0
44,Master,24.0,125.6,704.0,0.391,6,0,Rent,0
47,Bachelor,24.0,136.2,,0.845,6,0,Rent,1
64,PhD,39.0,203.5,763.0,0.065,3,0,Mortgage,0
